
3/9/2016, 4:09:38 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.2 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.0.10 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.0.10
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.0.9 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.0.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.0 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.2 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.2
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Users/adnanfbaliwala/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  Detecting plugins in /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/plugins
[DEBUG]  Detected plugin: ti.alloy @ /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/adnanfbaliwala/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ /Users/adnanfbaliwala/Library/Application Support/Titanium/plugins/com.appcelerator.test
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Google Nexus 10 - 5.1.0 - API 22 - 2560x1600
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/adnanfbaliwala/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.afb.offlinemap
[DEBUG]  Classname: Offlinemaps
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[INFO]   Found Alloy app in /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/adnanfbaliwala/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/alloy/bin/alloy compile /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/app --config platform=android,version=0,simtype=none,devicefamily=none,deploytype=development,target=emulator --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.7.26 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=android,version=0,simtype=none,devicefamily=none,deploytype=development,target=emulator"
[DEBUG]  platform = android
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = none
[DEBUG]  deploytype = development
[DEBUG]  target = emulator
[DEBUG]  project path = /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps
[DEBUG]  app path = /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/app
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[DEBUG]  dependencies = {"afb.offlineMap":"1.0"}
[INFO]   [config.json] config.json unchanged, using cached config.json...
[DEBUG]  {
[DEBUG]  "dependencies": {
[DEBUG]  "afb.offlineMap": "1.0"
[DEBUG]  },
[DEBUG]  "sourcemap": true,
[DEBUG]  "autoStyle": false,
[DEBUG]  "adapters": [
[DEBUG]  "localStorage",
[DEBUG]  "properties",
[DEBUG]  "sql"
[DEBUG]  ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/adnanfbaliwala/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/android/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/android/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/android/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/android/alloy/controllers/BaseController.js
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/android/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/android/alloy/underscore.js
[TRACE]  Copying SRC_DIR/alloy.js --> Resources/android/alloy.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/adnanfbaliwala/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/android/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/app/assets
[TRACE]  Copying SRC_DIR/leaflet/src/leaflet.markercluster.js --> Resources/android/leaflet/src/leaflet.markercluster.js
[TRACE]  Copying SRC_DIR/leaflet/src/jquery-1.12.0.min.js --> Resources/android/leaflet/src/jquery-1.12.0.min.js
[TRACE]  Copying SRC_DIR/leaflet/src/L.Control.Sidebar.js --> Resources/android/leaflet/src/L.Control.Sidebar.js
[TRACE]  Copying SRC_DIR/leaflet/leaflet.js --> Resources/android/leaflet/leaflet.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/app/lib
[TRACE]  Copying SRC_DIR/db.js --> Resources/android/db.js
[TRACE]  
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [global style] loading from cache...
[INFO]   [widget.xml] afb.offlineMap view processing...
[INFO]   style:      "widget.tss"
[INFO]   view:       "widget.xml"
[INFO]   controller: "widget.js"
[TRACE]  WIDGET_SRC=app/widgets/afb.offlineMap/assets
[TRACE]  
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/widgets/afb.offlineMap/controllers/widget.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/widgets/afb.offlineMap/controllers/widget.js.map"
[INFO]   created:     "Resources/android/alloy/widgets/afb.offlineMap/styles/widget.js"
[INFO]   [index.xml] view processing...
[INFO]   style:      "index.tss"
[INFO]   view:       "index.xml"
[INFO]   controller: "index.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/index.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/index.js.map"
[INFO]   created:     "Resources/android/alloy/styles/index.js"
[INFO]   
[INFO]   
[INFO]   [app.js] using cached app.js...
[INFO]   
[INFO]   ----- OPTIMIZING -----
[INFO]   - android/alloy.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/db.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/alloy/sync/localStorage.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/alloy/sync/properties.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/alloy/sync/sql.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/alloy/widgets/afb.offlineMap/controllers/widget.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/alloy/widgets/afb.offlineMap/styles/widget.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/leaflet/leaflet.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/leaflet/src/L.Control.Sidebar.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/leaflet/src/jquery-1.12.0.min.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/leaflet/src/leaflet.markercluster.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[TRACE]  
[TRACE]  Benchmarking
[TRACE]  ------------
[TRACE]  [11.36259s] TOTAL
[INFO]   
[INFO]   Alloy compiled in 11.36259s
[INFO]   Alloy compiler completed successfully
[INFO]   Launching emulator: Google Nexus 10 - 5.1.0 - API 22 - 2560x1600
[TRACE]  Starting emulator: Google Nexus 10 - 5.1.0 - API 22 - 2560x1600
[TRACE]  Checking if emulator Google Nexus 10 - 5.1.0 - API 22 - 2560x1600 is running...
[TRACE]  Detecting if Google Nexus 10 - 5.1.0 - API 22 - 2560x1600 exists...
[TRACE]  Found 6 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 6 emulators
[TRACE]  Starting the emulator...
[INFO]   Running: /Applications/Genymotion.app/Contents/MacOS/player --vm-name "Google Nexus 10 - 5.1.0 - API 22 - 2560x1600"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/ql/wm2lr2513wgbfkbzz_z1nxww0000gn/T/build-ec82c07091fd046fb6ba157cf14d2e2c5bcd8a03.json
[TRACE]  No devices found, continuing to wait
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"adi9833@gmail.com","session":"89115434bef6fc93b3a4e24b949cf730f4c7f932 cUP9EuCddIe0PDRD/+Mh9iQDdOaaNsE5NcnPoCG5hZzZOCE47zdnaHlLQ6Q3K3D0MlUyA2EQiensEnz1VTPB530/v7r5/Eigim1juUYTG56hwj6aG0EEJZdId7/JxYFZ2qXGOBf4eJ3mpmOp2CkrFcB6PhKP0nBOJnuQDzkIxNuivkeJVKrUxm4Wreqd3HLuzbNnWMuD0Zlxf77tMpU5e8VWePRv5+TIJSD3Vt94qjrxwxSX/sfoFSQjhJf6S0zJ62yO5eXmq5P75aM8AlmQbQHEotkXA3nsLAjq1ElzILNIIDWALljU/FtBPHishmRWGsphBNB7QCBzbCk/YhKkGP2efBJaOXbWxrh8pQn3z3eP1flCrM8CMw3cKmXZvpuedAlJ4m+Sav3BefoNMOjVyBdHq3ygwKiMbpF30ASvFC76kYyZjC+GAvA2oUwYfQF2eTY50UnqScu2Fhso4eiIxdpEb22OxWAq/HCESkdkAe+5UYKsIqTqD52x1KgKiO/9meT6+Z0NTyVqaC4n2bcx3G6ESTLuyq3aFAXRQEVu33QhJRYrtoaWufRKKdJnxJSiEqH5W4c6yylrjqCpz46O5+ngNdy8x5YvM1dGbswiVIBUJBP3F/3NxPgb4Xcgg2XjPObUhDECJ+8YlW1vJXqzzR6K5dbKkKNQLrB1amr1IPYaGIVaCBxrBthlOB/Odwrh1YpJs07W+K4owNLVzob/IiU4k9dto/sGXuUaILUZ1Pt9bUsLX1JQpgDcfSFiOL37x//JHEXiyalevjsUna678diwO8tWQfDnXxWMiL2Z7/4=","ipaddress":"192.168.1.11","fingerprint":"0fd175a964e3fa6e6b2f61facda0e66356304c44","fingerprint_description":"Mac OSX Serial Number: C02MDFPFFH00","guid":"13c5b048-c952-4db5-9ddd-296fcf5ece02","appid":"com.afb.offlinemap","name":"OfflineMaps","org_id":100000213,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.afb.offlinemap</id>\n  <name>OfflineMaps</name>\n  <version>1.0</version>\n  <publisher>adnanfbaliwala</publisher>\n  <url/>\n  <description>undefined</description>\n  <copyright>2016 by adnanfbaliwala</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>13c5b048-c952-4db5-9ddd-296fcf5ece02</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <manifest>\n      <application android:icon=\"@drawable/appicon\" android:label=\"OfflineMaps\" android:name=\"OfflinemapsApplication\" android:debuggable=\"false\" android:theme=\"@style/Theme.AppCompat\">\n        <activity android:screenOrientation=\"portrait\" android:name=\".OfflinemapsActivity\" android:label=\"@string/app_name\" android:theme=\"@style/Theme.Titanium\" android:configChanges=\"keyboardHidden|orientation|screenSize\">\n          <intent-filter>\n            <action android:name=\"android.intent.action.MAIN\"/>\n            <category android:name=\"android.intent.category.LAUNCHER\"/>\n          </intent-filter>\n        </activity>\n        <activity android:screenOrientation=\"portrait\" android:name=\"org.appcelerator.titanium.TiActivity\" android:configChanges=\"keyboardHidden|orientation|screenSize\"/>\n        <activity android:screenOrientation=\"portrait\" android:name=\"org.appcelerator.titanium.TiTranslucentActivity\" android:configChanges=\"keyboardHidden|orientation|screenSize\" android:theme=\"@style/Theme.AppCompat.Translucent\"/>\n        <activity android:screenOrientation=\"portrait\" android:name=\"ti.modules.titanium.ui.android.TiPreferencesActivity\" android:configChanges=\"screenSize\"/>\n        <service android:name=\"com.appcelerator.analytics.APSAnalyticsService\" android:exported=\"false\"/>\n      </application>\n    </manifest>\n  </android>\n  <mobileweb>\n    <precache/>\n    <splash>\n      <enabled>true</enabled>\n      <inline-css-images>true</inline-css-images>\n    </splash>\n    <theme>default</theme>\n  </mobileweb>\n  <modules/>\n  <deployment-targets>\n    <target device=\"android\">true</target>\n    <target device=\"ipad\">false</target>\n    <target device=\"iphone\">false</target>\n    <target device=\"mobileweb\">false</target>\n    <target device=\"windows\">false</target>\n  </deployment-targets>\n  <sdk-version>5.0.2.GA</sdk-version>\n  <plugins>\n    <plugin version=\"1.0\">ti.alloy</plugin>\n  </plugins>\n  <property name=\"appc-app-id\" type=\"string\">56c17e055b48f32035747178</property>\n</ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"k6JfJPNAQc7LBfk8GaEuHg==","pepper":"Uxjet4PZMDbVfehyD/HReA==","hmacKey":"EV9spxjJIv/jkpdvltI+eQ==","o":100000213,"u":"347e9d33-4f59-4a0b-b6e8-88c89a571541","p":"enterprise","i":"56dffd7a40a96d09058d668d","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources
[DEBUG]  Ignoring /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android
[DEBUG]  Copying /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android
[DEBUG]  Ignoring /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/.DS_Store
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/appicon.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/appicon.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/db/Trees.sqlite
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/db/Trees.sqlite => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/db/Trees.sqlite
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/default.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/images/res-long-land-hdpi/default.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/images/res-long-land-ldpi/default.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/images/res-long-land-mdpi/default.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/res/drawable-long-land-mdpi/background.png
